id,student_id,course_id,instructor_id,term,year,type,date,score
A000358,S15538,CS104,I596,1,2023,Homework,2023-01-22,64.58213412162189
A000359,S15538,CS104,I583,1,2023,Homework,2023-01-30,83.11451119952194
A000360,S15538,CS104,I583,1,2023,Exam,2023-02-06,86.81569777739355
A000361,S28970,CS104,I596,1,2023,Exam,2023-01-22,71.7252390206334
A000362,S28970,CS104,I583,1,2023,Project,2023-01-30,64.21352894039323
A000363,S28970,CS104,I583,1,2023,Project,2023-02-06,80.33785455413991
A000364,S30663,CS104,I596,1,2023,Exam,2023-01-22,72.37361601664307
A000365,S30663,CS104,I583,1,2023,Exam,2023-01-30,85.07338649982903
A000366,S30663,CS104,I583,1,2023,Exam,2023-02-06,83.85478991769459
A000367,S32965,CS104,I596,1,2023,Exam,2023-01-22,93.35345361065148
A000368,S32965,CS104,I596,1,2023,Exam,2023-01-30,77.91059729985986
A000369,S32965,CS104,I583,1,2023,Quiz,2023-02-06,68.20053993617022
A000370,S32616,CS104,I583,1,2023,Project,2023-01-22,74.14951292542275
A000371,S32616,CS104,I596,1,2023,Exam,2023-01-30,88.9229392914309
A000372,S32616,CS104,I596,1,2023,Homework,2023-02-06,77.41030142853944
A000373,S86535,CS104,I583,1,2023,Quiz,2023-01-22,76.93573377034946
A000374,S86535,CS104,I583,1,2023,Exam,2023-01-30,74.05097775013971
A000375,S86535,CS104,I583,1,2023,Project,2023-02-06,67.06115268532666
A000376,S47815,CS104,I327,1,2023,Quiz,2023-01-22,83.95135542719731
A000377,S47815,CS104,I327,1,2023,Exam,2023-01-30,84.68792258778767
A000378,S47815,CS104,I327,1,2023,Project,2023-02-06,89.65962121849992
A000379,S74020,CS104,I583,1,2023,Quiz,2023-01-22,94.86255662985833
A000380,S74020,CS104,I583,1,2023,Exam,2023-01-30,80.84924870245358
A000381,S74020,CS104,I596,1,2023,Homework,2023-02-06,81.89918537938135
A000382,S66725,CS104,I583,1,2023,Exam,2023-01-22,77.87978082045157
A000383,S66725,CS104,I583,1,2023,Homework,2023-01-30,68.28400647529233
A000384,S66725,CS104,I327,1,2023,Exam,2023-02-06,84.5365245979343
A000385,S71779,CS104,I583,1,2023,Exam,2023-01-22,83.48771515604017
A000386,S71779,CS104,I327,1,2023,Project,2023-01-30,68.29863849264736
A000387,S71779,CS104,I596,1,2023,Exam,2023-02-06,76.40450978566494
A000388,S93812,CS104,I596,1,2023,Exam,2023-01-22,73.10811688600018
A000389,S93812,CS104,I596,1,2023,Quiz,2023-01-30,68.28808242871652
A000390,S93812,CS104,I583,1,2023,Exam,2023-02-06,81.48276537205675
A000391,S49284,CS104,I583,1,2023,Exam,2023-01-22,59.20668431418332
A000392,S49284,CS104,I327,1,2023,Project,2023-01-30,83.66831163324716
A000393,S49284,CS104,I596,1,2023,Project,2023-02-06,53.52614751161123
A000394,S58089,CS104,I596,1,2023,Quiz,2023-01-22,64.73563433540609
A000395,S58089,CS104,I583,1,2023,Project,2023-01-30,69.32091391020542
A000396,S58089,CS104,I583,1,2023,Exam,2023-02-06,85.89504901613242
A000397,S36501,CS104,I596,1,2023,Homework,2023-01-22,77.76516945372062
A000398,S36501,CS104,I596,1,2023,Project,2023-01-30,61.7417906730558
A000399,S36501,CS104,I583,1,2023,Quiz,2023-02-06,83.81266563479605
A000400,S48793,CS104,I583,1,2023,Homework,2023-01-22,78.02909238604127
A000401,S48793,CS104,I596,1,2023,Project,2023-01-30,66.4099909085454
A000402,S48793,CS104,I583,1,2023,Quiz,2023-02-06,66.43754467807949
A000403,S19843,CS104,I583,1,2023,Project,2023-01-22,83.94761041819672
A000404,S19843,CS104,I596,1,2023,Homework,2023-01-30,82.99861847918615
A000405,S19843,CS104,I327,1,2023,Exam,2023-02-06,66.9696130870192
A000406,S45167,CS104,I583,1,2023,Homework,2023-01-22,80.77569366690376
A000407,S45167,CS104,I596,1,2023,Project,2023-01-30,89.69355191763626
A000408,S45167,CS104,I583,1,2023,Homework,2023-02-06,71.18262108262219
A000409,S53228,CS104,I327,1,2023,Quiz,2023-01-22,73.57221736530455
A000410,S53228,CS104,I596,1,2023,Exam,2023-01-30,65.1947552109529
A000411,S53228,CS104,I583,1,2023,Quiz,2023-02-06,71.5914992721038
A000412,S64814,CS104,I327,1,2023,Quiz,2023-01-22,75.62939384377052
A000413,S64814,CS104,I583,1,2023,Project,2023-01-30,71.52019563274823
A000414,S64814,CS104,I583,1,2023,Homework,2023-02-06,75.91353994315175
A000415,S80234,CS104,I583,1,2023,Homework,2023-01-22,75.14343593677411
A000416,S80234,CS104,I596,1,2023,Homework,2023-01-30,60.5153267770785
A000417,S80234,CS104,I327,1,2023,Quiz,2023-02-06,85.54594583239458
A000418,S88364,CS104,I596,1,2023,Project,2023-01-22,69.44747427831798
A000419,S88364,CS104,I583,1,2023,Quiz,2023-01-30,72.02229672419666
A000420,S88364,CS104,I583,1,2023,Exam,2023-02-06,45.977779144971024
A000421,S45206,CS105,I712,1,2023,Project,2023-01-22,80.31444040164887
A000422,S45206,CS105,I181,1,2023,Homework,2023-01-30,83.95160263479411
A000423,S45206,CS105,I181,1,2023,Project,2023-02-06,75.5741827515982
A000424,S78089,CS105,I181,1,2023,Project,2023-01-22,75.0894977885654
A000425,S78089,CS105,I181,1,2023,Project,2023-01-30,73.84170566796747
A000426,S78089,CS105,I181,1,2023,Exam,2023-02-06,81.86649999856282
A000427,S39325,CS105,I181,1,2023,Exam,2023-01-22,82.05838809699621
A000428,S39325,CS105,I712,1,2023,Homework,2023-01-30,78.78173015307617
A000429,S39325,CS105,I712,1,2023,Homework,2023-02-06,81.79749872497601
A000430,S91956,CS105,I712,1,2023,Homework,2023-01-22,71.04123217787699
A000431,S91956,CS105,I712,1,2023,Project,2023-01-30,68.90870770747804
A000432,S91956,CS105,I712,1,2023,Homework,2023-02-06,81.21843288922672
A000433,S64814,CS105,I712,1,2023,Project,2023-01-22,66.75939074099773
A000434,S64814,CS105,I712,1,2023,Project,2023-01-30,73.98452802616767
A000435,S64814,CS105,I181,1,2023,Exam,2023-02-06,74.79904874300342
A000436,S32269,CS105,I181,1,2023,Project,2023-01-22,73.60331549508379
A000437,S32269,CS105,I712,1,2023,Homework,2023-01-30,79.81555148844372
A000438,S32269,CS105,I712,1,2023,Homework,2023-02-06,71.32667549143382
A000439,S99390,CS105,I712,1,2023,Homework,2023-01-22,82.99445389620367
A000440,S99390,CS105,I712,1,2023,Homework,2023-01-30,73.28360379377746
A000441,S99390,CS105,I712,1,2023,Homework,2023-02-06,82.16430783407526
A000442,S26061,CS105,I712,1,2023,Project,2023-01-22,83.34747538100824
A000443,S26061,CS105,I712,1,2023,Homework,2023-01-30,67.703522335864
A000444,S26061,CS105,I181,1,2023,Project,2023-02-06,71.33847623588076
A000445,S58089,CS105,I712,1,2023,Exam,2023-01-22,82.38188733417627
A000446,S58089,CS105,I712,1,2023,Quiz,2023-01-30,71.17938379339867
A000447,S58089,CS105,I712,1,2023,Quiz,2023-02-06,74.09618318267707
A000448,S45522,CS105,I181,1,2023,Quiz,2023-01-22,68.30048831135548
A000449,S45522,CS105,I181,1,2023,Homework,2023-01-30,89.77881304476692
A000450,S45522,CS105,I181,1,2023,Homework,2023-02-06,85.56769007399905
A000451,S54038,CS105,I712,1,2023,Project,2023-01-22,67.74844015477291
A000452,S54038,CS105,I712,1,2023,Quiz,2023-01-30,75.6791260053226
A000453,S54038,CS105,I181,1,2023,Project,2023-02-06,84.7767114186489
A000454,S49410,CS105,I181,1,2023,Quiz,2023-01-22,80.90101996983911
A000455,S49410,CS105,I712,1,2023,Homework,2023-01-30,77.37440678240571
A000456,S49410,CS105,I181,1,2023,Homework,2023-02-06,86.03703286356058
A000457,S90314,CS105,I712,1,2023,Homework,2023-01-22,83.98099350901313
A000458,S90314,CS105,I712,1,2023,Project,2023-01-30,80.04602423437952
A000459,S90314,CS105,I712,1,2023,Project,2023-02-06,88.30223060346546
A000460,S66923,CS105,I181,1,2023,Project,2023-01-22,76.89267207120554
A000461,S66923,CS105,I712,1,2023,Exam,2023-01-30,83.8543218117589
A000462,S66923,CS105,I181,1,2023,Quiz,2023-02-06,80.45614842349255
A000463,S75793,CS105,I181,1,2023,Homework,2023-01-22,68.70275217977766
A000464,S75793,CS105,I712,1,2023,Project,2023-01-30,62.877388223223335
A000465,S75793,CS105,I181,1,2023,Homework,2023-02-06,80.406563579523
A000466,S72917,CS105,I712,1,2023,Quiz,2023-01-22,74.47288109565218
A000467,S72917,CS105,I181,1,2023,Quiz,2023-01-30,57.419899864554125
A000468,S72917,CS105,I181,1,2023,Homework,2023-02-06,82.67188550474664
A000469,S17331,CS105,I712,1,2023,Project,2023-01-22,66.54937012058907
A000470,S17331,CS105,I181,1,2023,Quiz,2023-01-30,75.45930280892115
A000471,S17331,CS105,I712,1,2023,Quiz,2023-02-06,75.87798077359909
A000472,S90023,CS105,I181,1,2023,Quiz,2023-01-22,88.61033333176393
A000473,S90023,CS105,I181,1,2023,Exam,2023-01-30,85.94801129101577
A000474,S90023,CS105,I712,1,2023,Exam,2023-02-06,69.9425093003397
A000475,S22219,CS105,I712,1,2023,Quiz,2023-01-22,73.20983213733001
A000476,S22219,CS105,I181,1,2023,Project,2023-01-30,72.43610103293109
A000477,S22219,CS105,I712,1,2023,Project,2023-02-06,89.68361961693387
A000478,S30099,CS105,I181,1,2023,Exam,2023-01-22,73.3336081219091
A000479,S30099,CS105,I712,1,2023,Homework,2023-01-30,88.86050001430122
A000480,S30099,CS105,I712,1,2023,Project,2023-02-06,89.34481712347542
A000481,S48793,CS105,I712,1,2023,Homework,2023-01-22,76.89111758755638
A000482,S48793,CS105,I181,1,2023,Project,2023-01-30,82.42911462623469
A000483,S48793,CS105,I712,1,2023,Homework,2023-02-06,83.74733328805372
A000484,S84857,CS105,I712,1,2023,Homework,2023-01-22,72.18710466573602
A000485,S84857,CS105,I712,1,2023,Project,2023-01-30,82.82992989527622
A000486,S84857,CS105,I712,1,2023,Exam,2023-02-06,83.63724676827015
A000487,S98374,CS105,I181,1,2023,Homework,2023-01-22,76.9592510892438
A000488,S98374,CS105,I712,1,2023,Project,2023-01-30,73.72551423861563
A000489,S98374,CS105,I181,1,2023,Project,2023-02-06,69.59612295304662
A000490,S77810,CS105,I712,1,2023,Project,2023-01-22,84.50971995394373
A000491,S77810,CS105,I181,1,2023,Quiz,2023-01-30,65.62893694657649
A000492,S77810,CS105,I712,1,2023,Quiz,2023-02-06,81.46713222937605
A000493,S14141,CS105,I181,1,2023,Exam,2023-01-22,50.99504714823992
A000494,S14141,CS105,I181,1,2023,Exam,2023-01-30,73.91776212478023
A000495,S14141,CS105,I181,1,2023,Homework,2023-02-06,72.44170293878297
A000496,S80235,CS105,I181,1,2023,Homework,2023-01-22,82.8641393251126
A000497,S80235,CS105,I181,1,2023,Project,2023-01-30,76.82406344348117
A000498,S80235,CS105,I181,1,2023,Exam,2023-02-06,92.59710574753295
A000499,S30663,CS105,I181,1,2023,Project,2023-01-22,72.90237408536372
A000500,S30663,CS105,I181,1,2023,Quiz,2023-01-30,77.5062156197207
A000501,S30663,CS105,I712,1,2023,Homework,2023-02-06,65.23591223341789
A000502,S32498,CS105,I181,1,2023,Homework,2023-01-22,81.07132883646008
A000503,S32498,CS105,I712,1,2023,Project,2023-01-30,63.633531972884846
A000504,S32498,CS105,I181,1,2023,Exam,2023-02-06,82.5288851372022
A000505,S76736,CS105,I181,1,2023,Exam,2023-01-22,81.43734172431593
A000506,S76736,CS105,I181,1,2023,Project,2023-01-30,76.19263626573836
A000507,S76736,CS105,I181,1,2023,Homework,2023-02-06,77.74946873288907
A000508,S66506,CS105,I712,1,2023,Project,2023-01-22,88.23812346981325
A000509,S66506,CS105,I712,1,2023,Quiz,2023-01-30,71.56937190447478
A000510,S66506,CS105,I712,1,2023,Homework,2023-02-06,65.29364565722088
A000511,S47135,CS105,I181,1,2023,Project,2023-01-22,49.787112044698496
A000512,S47135,CS105,I712,1,2023,Homework,2023-01-30,81.95676785242362
A000513,S47135,CS105,I712,1,2023,Exam,2023-02-06,95.54411035170125
A000514,S26300,CS105,I181,1,2023,Project,2023-01-22,80.6190769776538
A000515,S26300,CS105,I181,1,2023,Homework,2023-01-30,80.92003527104234
A000516,S26300,CS105,I712,1,2023,Project,2023-02-06,74.03309242118522
A000517,S34152,CS105,I712,1,2023,Project,2023-01-22,63.349323412402825
A000518,S34152,CS105,I712,1,2023,Quiz,2023-01-30,88.20002390705024
A000519,S34152,CS105,I181,1,2023,Project,2023-02-06,71.10570742006544
A000520,S99017,CS105,I712,1,2023,Exam,2023-01-22,79.16105298328986
A000521,S99017,CS105,I181,1,2023,Project,2023-01-30,76.2068860138743
A000522,S99017,CS105,I712,1,2023,Project,2023-02-06,81.1733769905682
A000523,S12303,CS105,I181,1,2023,Homework,2023-01-22,77.47648428532551
A000524,S12303,CS105,I181,1,2023,Quiz,2023-01-30,62.97989842713983
A000525,S12303,CS105,I712,1,2023,Project,2023-02-06,74.94304475242762
A000526,S38603,CS106,I180,1,2023,Homework,2023-01-22,83.1732734864398
A000527,S38603,CS106,I180,1,2023,Exam,2023-01-30,71.50279066320793
A000528,S38603,CS106,I180,1,2023,Quiz,2023-02-06,76.8386134962117
A000529,S36501,CS106,I180,1,2023,Quiz,2023-01-22,76.44100365365784
A000530,S36501,CS106,I180,1,2023,Homework,2023-01-30,86.04355127418769
A000531,S36501,CS106,I180,1,2023,Quiz,2023-02-06,70.2633670058496
A000532,S92429,CS106,I180,1,2023,Homework,2023-01-22,84.36582598302576
A000533,S92429,CS106,I180,1,2023,Exam,2023-01-30,62.720618536249304
A000534,S92429,CS106,I180,1,2023,Quiz,2023-02-06,67.46366469134414
A000535,S28970,CS106,I180,1,2023,Exam,2023-01-22,71.88743081935496
A000536,S28970,CS106,I180,1,2023,Quiz,2023-01-30,64.53598086366027
A000537,S28970,CS106,I180,1,2023,Exam,2023-02-06,70.91846464324117
A000538,S13513,CS106,I180,1,2023,Exam,2023-01-22,68.1849892288974
A000539,S13513,CS106,I180,1,2023,Exam,2023-01-30,84.8888991283369
A000540,S13513,CS106,I180,1,2023,Project,2023-02-06,55.96339403162147
A000541,S33157,CS106,I180,1,2023,Project,2023-01-22,75.16050790764534
A000542,S33157,CS106,I180,1,2023,Homework,2023-01-30,72.49916366261633
A000543,S33157,CS106,I180,1,2023,Project,2023-02-06,58.82584262316779
A000544,S19330,CS106,I180,1,2023,Project,2023-01-22,81.36679373627797
A000545,S19330,CS106,I180,1,2023,Project,2023-01-30,61.84714613378533
A000546,S19330,CS106,I180,1,2023,Homework,2023-02-06,76.95477904845337
A000547,S53313,CS106,I180,1,2023,Quiz,2023-01-22,89.55545509331182
A000548,S53313,CS106,I180,1,2023,Exam,2023-01-30,84.2237572198797
A000549,S53313,CS106,I180,1,2023,Project,2023-02-06,87.05529299100817
A000550,S93844,CS106,I180,1,2023,Project,2023-01-22,77.84214993447374
A000551,S93844,CS106,I180,1,2023,Quiz,2023-01-30,86.07660927473715
A000552,S93844,CS106,I180,1,2023,Quiz,2023-02-06,79.30779355645595
A000553,S58077,CS106,I180,1,2023,Exam,2023-01-22,72.52743454504179
A000554,S58077,CS106,I180,1,2023,Exam,2023-01-30,77.8099063136141
A000555,S58077,CS106,I180,1,2023,Exam,2023-02-06,80.22861017172208
A000556,S99335,CS106,I180,1,2023,Quiz,2023-01-22,75.7385974333018
A000557,S99335,CS106,I180,1,2023,Exam,2023-01-30,64.16279270658029
A000558,S99335,CS106,I180,1,2023,Quiz,2023-02-06,61.40179764274113
A000559,S18474,CS106,I180,1,2023,Homework,2023-01-22,65.066259409067
A000560,S18474,CS106,I180,1,2023,Exam,2023-01-30,71.53395333296726
A000561,S18474,CS106,I180,1,2023,Quiz,2023-02-06,79.5817442351447
A000562,S87850,CS106,I180,1,2023,Exam,2023-01-22,70.55809460558245
A000563,S87850,CS106,I180,1,2023,Homework,2023-01-30,65.68410071464342
A000564,S87850,CS106,I180,1,2023,Project,2023-02-06,61.861242277195274
A000565,S28839,CS106,I180,1,2023,Exam,2023-01-22,71.42024584080525
A000566,S28839,CS106,I180,1,2023,Homework,2023-01-30,79.99739020059317
A000567,S28839,CS106,I180,1,2023,Project,2023-02-06,58.216384130219716
A000568,S76736,CS106,I180,1,2023,Quiz,2023-01-22,89.23372801021867
A000569,S76736,CS106,I180,1,2023,Quiz,2023-01-30,74.29140178293147
A000570,S76736,CS106,I180,1,2023,Quiz,2023-02-06,76.58280507745823
A000571,S77810,CS106,I180,1,2023,Project,2023-01-22,68.51686729498294
A000572,S77810,CS106,I180,1,2023,Project,2023-01-30,68.49813342315824
A000573,S77810,CS106,I180,1,2023,Quiz,2023-02-06,79.0919352291015
A000574,S75029,CS106,I180,1,2023,Project,2023-01-22,68.29520644600593
A000575,S75029,CS106,I180,1,2023,Exam,2023-01-30,66.04730662547
A000576,S75029,CS106,I180,1,2023,Quiz,2023-02-06,75.73408775840318
A000577,S76443,CS106,I180,1,2023,Quiz,2023-01-22,63.919981855581014
A000578,S76443,CS106,I180,1,2023,Exam,2023-01-30,80.47843910216145
A000579,S76443,CS106,I180,1,2023,Project,2023-02-06,67.93754622787354
A000580,S64333,CS106,I180,1,2023,Homework,2023-01-22,79.14411516065105
A000581,S64333,CS106,I180,1,2023,Quiz,2023-01-30,77.09128282933767
A000582,S64333,CS106,I180,1,2023,Project,2023-02-06,81.84053262362842
A000583,S73805,CS106,I180,1,2023,Homework,2023-01-22,89.23727401911235
A000584,S73805,CS106,I180,1,2023,Project,2023-01-30,71.07476105249864
A000585,S73805,CS106,I180,1,2023,Exam,2023-02-06,66.94178194172368
A000586,S66591,CS106,I180,1,2023,Exam,2023-01-22,72.59844635667618
A000587,S66591,CS106,I180,1,2023,Exam,2023-01-30,73.83004972640136
A000588,S66591,CS106,I180,1,2023,Exam,2023-02-06,60.2617987885295
A000589,S29520,CS106,I180,1,2023,Quiz,2023-01-22,67.45560051626617
A000590,S29520,CS106,I180,1,2023,Quiz,2023-01-30,82.45922414280277
A000591,S29520,CS106,I180,1,2023,Quiz,2023-02-06,71.63352506947503
A000592,S39645,CS106,I180,1,2023,Homework,2023-01-22,70.97646330787029
A000593,S39645,CS106,I180,1,2023,Quiz,2023-01-30,75.64191880741183
A000594,S39645,CS106,I180,1,2023,Exam,2023-02-06,76.04285576040803
A000595,S74262,CS106,I180,1,2023,Homework,2023-01-22,77.32840425638138
A000596,S74262,CS106,I180,1,2023,Homework,2023-01-30,62.328511193756455
A000597,S74262,CS106,I180,1,2023,Project,2023-02-06,80.17334550331373
A000598,S67583,CS106,I180,1,2023,Exam,2023-01-22,83.80259935646208
A000599,S67583,CS106,I180,1,2023,Homework,2023-01-30,63.89678567618744
A000600,S67583,CS106,I180,1,2023,Homework,2023-02-06,76.05670272257241
A000601,S79957,CS106,I180,1,2023,Exam,2023-01-22,68.52397792124445
A000602,S79957,CS106,I180,1,2023,Homework,2023-01-30,73.05909375402312
A000603,S79957,CS106,I180,1,2023,Quiz,2023-02-06,65.50861688702386
A000604,S78158,CS106,I180,1,2023,Homework,2023-01-22,90.24767692548623
A000605,S78158,CS106,I180,1,2023,Homework,2023-01-30,70.89565358308396
A000606,S78158,CS106,I180,1,2023,Project,2023-02-06,73.53793972267701
A000607,S89392,CS106,I180,1,2023,Project,2023-01-22,91.12844145676121
A000608,S89392,CS106,I180,1,2023,Quiz,2023-01-30,77.93742979566068
A000609,S89392,CS106,I180,1,2023,Homework,2023-02-06,70.65763633352618
A000610,S51349,CS106,I180,1,2023,Exam,2023-01-22,64.86888689579172
A000611,S51349,CS106,I180,1,2023,Quiz,2023-01-30,58.86323761152733
A000612,S51349,CS106,I180,1,2023,Project,2023-02-06,79.62185873809017
A000613,S12652,CS106,I180,1,2023,Homework,2023-01-22,75.77090367867525
A000614,S12652,CS106,I180,1,2023,Homework,2023-01-30,72.8748616141265
A000615,S12652,CS106,I180,1,2023,Homework,2023-02-06,67.71580130599345
A000616,S74020,CS106,I180,1,2023,Quiz,2023-01-22,96.67559201115466
A000617,S74020,CS106,I180,1,2023,Exam,2023-01-30,68.39497989820325
A000618,S74020,CS106,I180,1,2023,Quiz,2023-02-06,73.55944697422535
A000619,S63110,CS106,I180,1,2023,Project,2023-01-22,68.47463706776513
A000620,S63110,CS106,I180,1,2023,Homework,2023-01-30,82.49378905169547
A000621,S63110,CS106,I180,1,2023,Exam,2023-02-06,100
A000622,S72917,CS106,I180,1,2023,Quiz,2023-01-22,80.1166148610537
A000623,S72917,CS106,I180,1,2023,Homework,2023-01-30,71.25796689527108
A000624,S72917,CS106,I180,1,2023,Homework,2023-02-06,67.3456747746776
A000625,S91956,CS106,I180,1,2023,Quiz,2023-01-22,79.98867858270641
A000626,S91956,CS106,I180,1,2023,Project,2023-01-30,77.58719818689572
A000627,S91956,CS106,I180,1,2023,Exam,2023-02-06,64.26793108910496
A000628,S33640,CS106,I180,1,2023,Quiz,2023-01-22,73.4810610295603
A000629,S33640,CS106,I180,1,2023,Exam,2023-01-30,69.63693386367213
A000630,S33640,CS106,I180,1,2023,Exam,2023-02-06,73.63127214398122
A000631,S92930,CS101,I583,2,2023,Homework,2023-08-22,78.7131075489681
A000632,S92930,CS101,I583,2,2023,Quiz,2023-08-30,78.08391427366291
A000633,S92930,CS101,I583,2,2023,Homework,2023-09-06,74.22568536587555
A000634,S56014,CS101,I144,2,2023,Quiz,2023-08-22,56.137074897880765
A000635,S56014,CS101,I144,2,2023,Homework,2023-08-30,70.17608959117251
A000636,S56014,CS101,I583,2,2023,Exam,2023-09-06,78.89049535795316
A000637,S22219,CS101,I144,2,2023,Homework,2023-08-22,85.03070346924923
A000638,S22219,CS101,I144,2,2023,Quiz,2023-08-30,77.17067851283748
A000639,S22219,CS101,I583,2,2023,Exam,2023-09-06,78.91313290187702
A000640,S85510,CS101,I144,2,2023,Project,2023-08-22,75.37411887122393
A000641,S85510,CS101,I144,2,2023,Homework,2023-08-30,85.2801878515827
A000642,S85510,CS101,I583,2,2023,Project,2023-09-06,76.49344655695249
A000643,S55833,CS101,I144,2,2023,Exam,2023-08-22,66.11350823819113
A000644,S55833,CS101,I144,2,2023,Homework,2023-08-30,88.05561217946834
A000645,S55833,CS101,I144,2,2023,Homework,2023-09-06,83.41314583983437
A000646,S58089,CS101,I583,2,2023,Project,2023-08-22,59.17813095948777
A000647,S58089,CS101,I583,2,2023,Homework,2023-08-30,87.76367728457663
A000648,S58089,CS101,I583,2,2023,Project,2023-09-06,74.92772103381118
A000649,S70516,CS101,I144,2,2023,Homework,2023-08-22,73.90059604897692
A000650,S70516,CS101,I583,2,2023,Project,2023-08-30,82.47963201562901
A000651,S70516,CS101,I583,2,2023,Quiz,2023-09-06,64.6181219516222
A000652,S39645,CS101,I583,2,2023,Homework,2023-08-22,79.9231407758674
A000653,S39645,CS101,I144,2,2023,Project,2023-08-30,80.30209421229054
A000654,S39645,CS101,I583,2,2023,Exam,2023-09-06,78.71621214306813
A000655,S76443,CS101,I144,2,2023,Quiz,2023-08-22,80.29507140861608
A000656,S76443,CS101,I144,2,2023,Exam,2023-08-30,79.67145092995132
A000657,S76443,CS101,I144,2,2023,Exam,2023-09-06,65.83714771541875
A000658,S91956,CS101,I144,2,2023,Project,2023-08-22,68.79744303618111
A000659,S91956,CS101,I583,2,2023,Quiz,2023-08-30,80.32701974785033
A000660,S91956,CS101,I144,2,2023,Homework,2023-09-06,67.56274536828874
A000661,S40089,CS101,I144,2,2023,Homework,2023-08-22,91.90551475380774
A000662,S40089,CS101,I583,2,2023,Exam,2023-08-30,68.06305331530021
A000663,S40089,CS101,I583,2,2023,Homework,2023-09-06,69.45800801628391
A000664,S19330,CS101,I144,2,2023,Exam,2023-08-22,74.92542842542055
A000665,S19330,CS101,I583,2,2023,Exam,2023-08-30,75.86917928142502
A000666,S19330,CS101,I144,2,2023,Project,2023-09-06,99.82463558267924
A000667,S32965,CS101,I144,2,2023,Quiz,2023-08-22,72.61668580012913
A000668,S32965,CS101,I583,2,2023,Exam,2023-08-30,74.91800566258655
A000669,S32965,CS101,I583,2,2023,Project,2023-09-06,71.24415464350402
A000670,S99335,CS101,I583,2,2023,Project,2023-08-22,57.777979639069365
A000671,S99335,CS101,I144,2,2023,Quiz,2023-08-30,76.38914092403753
A000672,S99335,CS101,I583,2,2023,Quiz,2023-09-06,97.25796739680654
A000673,S71939,CS101,I144,2,2023,Quiz,2023-08-22,82.0807078887023
A000674,S71939,CS101,I144,2,2023,Homework,2023-08-30,76.52576821914252
A000675,S71939,CS101,I144,2,2023,Project,2023-09-06,75.1692363122648
A000676,S69113,CS101,I583,2,2023,Project,2023-08-22,71.31906363828305
A000677,S69113,CS101,I583,2,2023,Quiz,2023-08-30,69.05069377735443
A000678,S69113,CS101,I144,2,2023,Homework,2023-09-06,61.82065451598956
A000679,S12652,CS101,I144,2,2023,Exam,2023-08-22,68.030638508928
A000680,S12652,CS101,I583,2,2023,Homework,2023-08-30,72.09758978234025
A000681,S12652,CS101,I583,2,2023,Quiz,2023-09-06,70.46171423176268
A000682,S49284,CS101,I144,2,2023,Project,2023-08-22,59.03631705318031
A000683,S49284,CS101,I583,2,2023,Project,2023-08-30,61.93616820737879
A000684,S49284,CS101,I144,2,2023,Project,2023-09-06,57.82858078103264
A000685,S58952,CS101,I583,2,2023,Quiz,2023-08-22,87.8666334320068
A000686,S58952,CS101,I583,2,2023,Project,2023-08-30,72.39437428656035
A000687,S58952,CS101,I583,2,2023,Project,2023-09-06,72.47514854661279
A000688,S66923,CS101,I583,2,2023,Exam,2023-08-22,73.80800336751577
A000689,S66923,CS101,I144,2,2023,Quiz,2023-08-30,69.86078136363881
A000690,S66923,CS101,I583,2,2023,Homework,2023-09-06,82.31646499395121
A000691,S80610,CS101,I144,2,2023,Project,2023-08-22,88.29559395249194
A000692,S80610,CS101,I583,2,2023,Exam,2023-08-30,76.0730343407576
A000693,S80610,CS101,I583,2,2023,Exam,2023-09-06,85.62882050007657
A000694,S34188,CS101,I583,2,2023,Homework,2023-08-22,73.74485804381852
A000695,S34188,CS101,I144,2,2023,Exam,2023-08-30,83.64091117043078
A000696,S34188,CS101,I144,2,2023,Exam,2023-09-06,75.51492135777661
A000697,S88364,CS101,I144,2,2023,Quiz,2023-08-22,73.46285128512521
A000698,S88364,CS101,I583,2,2023,Homework,2023-08-30,76.46825031925314
A000699,S88364,CS101,I144,2,2023,Project,2023-09-06,84.89202383455323
A000700,S99390,CS101,I583,2,2023,Homework,2023-08-22,73.66079793576687
A000701,S99390,CS101,I583,2,2023,Quiz,2023-08-30,56.57910831837815
A000702,S99390,CS101,I583,2,2023,Quiz,2023-09-06,67.72921671533236
A000703,S22627,CS101,I583,2,2023,Project,2023-08-22,76.4258444235027
A000704,S22627,CS101,I583,2,2023,Exam,2023-08-30,65.33441727627098
A000705,S22627,CS101,I144,2,2023,Quiz,2023-09-06,65.99189634933683
A000706,S93566,CS101,I583,2,2023,Exam,2023-08-22,87.21299927680336
A000707,S93566,CS101,I144,2,2023,Exam,2023-08-30,71.71759159362942
A000708,S93566,CS101,I144,2,2023,Project,2023-09-06,80.70773713565683
A000709,S66725,CS101,I144,2,2023,Exam,2023-08-22,83.92951722328887
A000710,S66725,CS101,I583,2,2023,Project,2023-08-30,79.99657733565532
A000711,S66725,CS101,I144,2,2023,Quiz,2023-09-06,70.22497531201157
A000712,S45167,CS101,I144,2,2023,Quiz,2023-08-22,72.68577107666844
A000713,S45167,CS101,I583,2,2023,Project,2023-08-30,80.06273532649989
A000714,S45167,CS101,I583,2,2023,Project,2023-09-06,69.72977733332965
A000715,S68418,CS101,I583,2,2023,Exam,2023-08-22,53.2643521105977
A000716,S68418,CS101,I583,2,2023,Homework,2023-08-30,80.51041804214597
